Series Name,Series Code,Country Name,cca3,density_2020
Population density (people per sq. km of land area),EN.POP.DNST,Afghanistan,AFG,59.7522806371985
Population density (people per sq. km of land area),EN.POP.DNST,Albania,ALB,103.571131386861
Population density (people per sq. km of land area),EN.POP.DNST,Algeria,DZA,18.2436570559099
Population density (people per sq. km of land area),EN.POP.DNST,American Samoa,ASM,230.945
Population density (people per sq. km of land area),EN.POP.DNST,Andorra,AND,165.31914893617
Population density (people per sq. km of land area),EN.POP.DNST,Angola,AGO,26.8135766423358
Population density (people per sq. km of land area),EN.POP.DNST,Antigua and Barbuda,ATG,210.6
Population density (people per sq. km of land area),EN.POP.DNST,Argentina,ARG,16.580892611147
Population density (people per sq. km of land area),EN.POP.DNST,Armenia,ARM,98.5461187214612
Population density (people per sq. km of land area),EN.POP.DNST,Aruba,ABW,592.138888888889
Population density (people per sq. km of land area),EN.POP.DNST,Australia,AUS,3.33531231068042
Population density (people per sq. km of land area),EN.POP.DNST,Austria,AUT,108.057004362579
Population density (people per sq. km of land area),EN.POP.DNST,Azerbaijan,AZE,122.124736829369
Population density (people per sq. km of land area),EN.POP.DNST,"Bahamas, The",BHS,40.6064935064935
Population density (people per sq. km of land area),EN.POP.DNST,Bahrain,BHR,1882.12611464968
Population density (people per sq. km of land area),EN.POP.DNST,Bangladesh,BGD,1286.17155258508
Population density (people per sq. km of land area),EN.POP.DNST,Barbados,BRB,652.774418604651
Population density (people per sq. km of land area),EN.POP.DNST,Belarus,BLR,46.211212927382
Population density (people per sq. km of land area),EN.POP.DNST,Belgium,BEL,381.063540290621
Population density (people per sq. km of land area),EN.POP.DNST,Belize,BLZ,17.3135028496274
Population density (people per sq. km of land area),EN.POP.DNST,Benin,BEN,112.12418410784
Population density (people per sq. km of land area),EN.POP.DNST,Bermuda,BMU,1183.2037037037
Population density (people per sq. km of land area),EN.POP.DNST,Bhutan,BTN,20.2544834819088
Population density (people per sq. km of land area),EN.POP.DNST,Bolivia,BOL,11.0183347179913
Population density (people per sq. km of land area),EN.POP.DNST,Bosnia and Herzegovina,BIH,64.81263671875
Population density (people per sq. km of land area),EN.POP.DNST,Botswana,BWA,4.49314841282445
Population density (people per sq. km of land area),EN.POP.DNST,Brazil,BRA,25.5076253807665
Population density (people per sq. km of land area),EN.POP.DNST,British Virgin Islands,VGB,206.066666666667
Population density (people per sq. km of land area),EN.POP.DNST,Brunei Darussalam,BRN,83.8187855787476
Population density (people per sq. km of land area),EN.POP.DNST,Bulgaria,BGR,63.8726510685335
Population density (people per sq. km of land area),EN.POP.DNST,Burkina Faso,BFA,78.6645687134503
Population density (people per sq. km of land area),EN.POP.DNST,Burundi,BDI,475.865537383178
Population density (people per sq. km of land area),EN.POP.DNST,Cabo Verde,CPV,144.575682382134
Population density (people per sq. km of land area),EN.POP.DNST,Cambodia,KHM,92.8895309313392
Population density (people per sq. km of land area),EN.POP.DNST,Cameroon,CMR,56.040885532356
Population density (people per sq. km of land area),EN.POP.DNST,Canada,CAN,4.23922642012405
Population density (people per sq. km of land area),EN.POP.DNST,Cayman Islands,CYM,280.4625
Population density (people per sq. km of land area),EN.POP.DNST,Central African Republic,CAF,8.5765514141706
Population density (people per sq. km of land area),EN.POP.DNST,Chad,TCD,13.2184728398983
Population density (people per sq. km of land area),EN.POP.DNST,Channel Islands,CHI,..
Population density (people per sq. km of land area),EN.POP.DNST,Chile,CHL,25.9576117773008
Population density (people per sq. km of land area),EN.POP.DNST,China,CHN,149.723552558882
Population density (people per sq. km of land area),EN.POP.DNST,Colombia,COL,45.9041568273997
Population density (people per sq. km of land area),EN.POP.DNST,Comoros,COM,433.189682966147
Population density (people per sq. km of land area),EN.POP.DNST,"Congo, Dem. Rep.",COD,40.9577045058556
Population density (people per sq. km of land area),EN.POP.DNST,"Congo, Rep.",COG,16.6974348462665
Population density (people per sq. km of land area),EN.POP.DNST,Costa Rica,CRI,100.33499804152
Population density (people per sq. km of land area),EN.POP.DNST,Cote d'Ivoire,CIV,84.3138050314465
Population density (people per sq. km of land area),EN.POP.DNST,Croatia,HRV,72.3316654753395
Population density (people per sq. km of land area),EN.POP.DNST,Cuba,CUB,108.869922928709
Population density (people per sq. km of land area),EN.POP.DNST,Curacao,CUW,348.97972972973
Population density (people per sq. km of land area),EN.POP.DNST,Cyprus,CYP,133.932575757576
Population density (people per sq. km of land area),EN.POP.DNST,Czechia,CZE,138.575928842168
Population density (people per sq. km of land area),EN.POP.DNST,Denmark,DNK,145.7851
Population density (people per sq. km of land area),EN.POP.DNST,Djibouti,DJI,47.0300258843831
Population density (people per sq. km of land area),EN.POP.DNST,Dominica,DMA,95.9933333333333
Population density (people per sq. km of land area),EN.POP.DNST,Dominican Republic,DOM,227.689174084041
Population density (people per sq. km of land area),EN.POP.DNST,Ecuador,ECU,70.8189523272669
Population density (people per sq. km of land area),EN.POP.DNST,"Egypt, Arab Rep.",EGY,107.956335325732
Population density (people per sq. km of land area),EN.POP.DNST,El Salvador,SLV,303.703233590734
Population density (people per sq. km of land area),EN.POP.DNST,Equatorial Guinea,GNQ,56.9001426024955
Population density (people per sq. km of land area),EN.POP.DNST,Eritrea,ERI,29.3774260253951
Population density (people per sq. km of land area),EN.POP.DNST,Estonia,EST,31.0999298245614
Population density (people per sq. km of land area),EN.POP.DNST,Eswatini,SWZ,68.6427325581395
Population density (people per sq. km of land area),EN.POP.DNST,Ethiopia,ETH,103.840062771756
Population density (people per sq. km of land area),EN.POP.DNST,Faroe Islands,FRO,38.3711566617862
Population density (people per sq. km of land area),EN.POP.DNST,Fiji,FJI,50.3788724685276
Population density (people per sq. km of land area),EN.POP.DNST,Finland,FIN,18.1928768835954
Population density (people per sq. km of land area),EN.POP.DNST,France,FRA,123.404699419421
Population density (people per sq. km of land area),EN.POP.DNST,French Polynesia,PYF,86.9835782195333
Population density (people per sq. km of land area),EN.POP.DNST,Gabon,GAB,8.89732215624636
Population density (people per sq. km of land area),EN.POP.DNST,"Gambia, The",GMB,254.34733201581
Population density (people per sq. km of land area),EN.POP.DNST,Georgia,GEO,65.1302704783232
Population density (people per sq. km of land area),EN.POP.DNST,Germany,DEU,238.017318755545
Population density (people per sq. km of land area),EN.POP.DNST,Ghana,GHA,141.431796706412
Population density (people per sq. km of land area),EN.POP.DNST,Gibraltar,GIB,3270.9
Population density (people per sq. km of land area),EN.POP.DNST,Greece,GRC,82.999216446858
Population density (people per sq. km of land area),EN.POP.DNST,Greenland,GRL,0.137329760019491
Population density (people per sq. km of land area),EN.POP.DNST,Grenada,GRD,363.714705882353
Population density (people per sq. km of land area),EN.POP.DNST,Guam,GUM,313.390740740741
Population density (people per sq. km of land area),EN.POP.DNST,Guatemala,GTM,157.319270250093
Population density (people per sq. km of land area),EN.POP.DNST,Guinea,GIN,53.7406519615823
Population density (people per sq. km of land area),EN.POP.DNST,Guinea-Bissau,GNB,71.6866287339972
Population density (people per sq. km of land area),EN.POP.DNST,Guyana,GUY,4.04979425958852
Population density (people per sq. km of land area),EN.POP.DNST,Haiti,HTI,410.261284470247
Population density (people per sq. km of land area),EN.POP.DNST,Honduras,HND,90.4617302708017
Population density (people per sq. km of land area),EN.POP.DNST,"Hong Kong SAR, China",HKG,7124.7619047619
Population density (people per sq. km of land area),EN.POP.DNST,Hungary,HUN,106.839239535393
Population density (people per sq. km of land area),EN.POP.DNST,Iceland,ISL,3.63446394922146
Population density (people per sq. km of land area),EN.POP.DNST,India,IND,469.659566660725
Population density (people per sq. km of land area),EN.POP.DNST,Indonesia,IDN,144.796388212316
Population density (people per sq. km of land area),EN.POP.DNST,"Iran, Islamic Rep.",IRN,53.7998107858243
Population density (people per sq. km of land area),EN.POP.DNST,Iraq,IRQ,98.0286551431836
Population density (people per sq. km of land area),EN.POP.DNST,Ireland,IRL,72.3672811728843
Population density (people per sq. km of land area),EN.POP.DNST,Isle of Man,IMN,147.449122807018
Population density (people per sq. km of land area),EN.POP.DNST,Israel,ISR,425.836414048059
Population density (people per sq. km of land area),EN.POP.DNST,Italy,ITA,200.999100491348
Population density (people per sq. km of land area),EN.POP.DNST,Jamaica,JAM,260.428070175439
Population density (people per sq. km of land area),EN.POP.DNST,Japan,JPN,346.395061728395
Population density (people per sq. km of land area),EN.POP.DNST,Jordan,JOR,123.079498614771
Population density (people per sq. km of land area),EN.POP.DNST,Kazakhstan,KAZ,6.94731488683928
Population density (people per sq. km of land area),EN.POP.DNST,Kenya,KEN,91.3409354464631
Population density (people per sq. km of land area),EN.POP.DNST,Kiribati,KIR,156.127160493827
Population density (people per sq. km of land area),EN.POP.DNST,"Korea, Dem. People's Rep.",PRK,214.828228552446
Population density (people per sq. km of land area),EN.POP.DNST,"Korea, Rep.",KOR,531.109006147541
Population density (people per sq. km of land area),EN.POP.DNST,Kosovo,XKX,..
Population density (people per sq. km of land area),EN.POP.DNST,Kuwait,KWT,244.693827160494
Population density (people per sq. km of land area),EN.POP.DNST,Kyrgyz Republic,KGZ,34.3060479666319
Population density (people per sq. km of land area),EN.POP.DNST,Lao PDR,LAO,31.7131672443674
Population density (people per sq. km of land area),EN.POP.DNST,Latvia,LVA,30.5391129680219
Population density (people per sq. km of land area),EN.POP.DNST,Lebanon,LBN,553.560410557185
Population density (people per sq. km of land area),EN.POP.DNST,Lesotho,LSO,74.2457180500659
Population density (people per sq. km of land area),EN.POP.DNST,Liberia,LBR,52.8196013289037
Population density (people per sq. km of land area),EN.POP.DNST,Libya,LBY,3.78163724609841
Population density (people per sq. km of land area),EN.POP.DNST,Liechtenstein,LIE,242.225
Population density (people per sq. km of land area),EN.POP.DNST,Lithuania,LTU,44.6324656659214
Population density (people per sq. km of land area),EN.POP.DNST,Luxembourg,LUX,244.874264894386
Population density (people per sq. km of land area),EN.POP.DNST,"Macao SAR, China",MAC,20555.7142857143
Population density (people per sq. km of land area),EN.POP.DNST,Madagascar,MDG,48.5135390168443
Population density (people per sq. km of land area),EN.POP.DNST,Malawi,MWI,205.526739499364
Population density (people per sq. km of land area),EN.POP.DNST,Malaysia,MYS,101.05004717699
Population density (people per sq. km of land area),EN.POP.DNST,Maldives,MDV,1714.79333333333
Population density (people per sq. km of land area),EN.POP.DNST,Mali,MLI,17.3940451896836
Population density (people per sq. km of land area),EN.POP.DNST,Malta,MLT,1610.4125
Population density (people per sq. km of land area),EN.POP.DNST,Marshall Islands,MHL,241.183333333333
Population density (people per sq. km of land area),EN.POP.DNST,Mauritania,MRT,4.36461045891142
Population density (people per sq. km of land area),EN.POP.DNST,Mauritius,MUS,623.652216748769
Population density (people per sq. km of land area),EN.POP.DNST,Mexico,MEX,64.8156084261426
Population density (people per sq. km of land area),EN.POP.DNST,"Micronesia, Fed. Sts.",FSM,160.151428571429
Population density (people per sq. km of land area),EN.POP.DNST,Moldova,MDA,91.7473260542588
Population density (people per sq. km of land area),EN.POP.DNST,Monaco,MCO,18215.0962012827
Population density (people per sq. km of land area),EN.POP.DNST,Mongolia,MNG,2.1151336184565
Population density (people per sq. km of land area),EN.POP.DNST,Montenegro,MNE,46.1937546468401
Population density (people per sq. km of land area),EN.POP.DNST,Morocco,MAR,82.2065247591306
Population density (people per sq. km of land area),EN.POP.DNST,Mozambique,MOZ,39.6478025890791
Population density (people per sq. km of land area),EN.POP.DNST,Myanmar,MMR,81.8533071843351
Population density (people per sq. km of land area),EN.POP.DNST,Namibia,NAM,3.02335507536834
Population density (people per sq. km of land area),EN.POP.DNST,Nauru,NRU,615.75
Population density (people per sq. km of land area),EN.POP.DNST,Nepal,NPL,204.734056505058
Population density (people per sq. km of land area),EN.POP.DNST,Netherlands,NLD,518.013068013068
Population density (people per sq. km of land area),EN.POP.DNST,New Caledonia,NCL,14.9048140043764
Population density (people per sq. km of land area),EN.POP.DNST,New Zealand,NZL,19.3315863430937
Population density (people per sq. km of land area),EN.POP.DNST,Nicaragua,NIC,56.1400614924381
Population density (people per sq. km of land area),EN.POP.DNST,Niger,NER,19.2102620983658
Population density (people per sq. km of land area),EN.POP.DNST,Nigeria,NGA,228.737667028997
Population density (people per sq. km of land area),EN.POP.DNST,North Macedonia,MKD,82.1780729579699
Population density (people per sq. km of land area),EN.POP.DNST,Northern Mariana Islands,MNP,107.797826086957
Population density (people per sq. km of land area),EN.POP.DNST,Norway,NOR,14.7672152298338
Population density (people per sq. km of land area),EN.POP.DNST,Oman,OMN,14.679802907916
Population density (people per sq. km of land area),EN.POP.DNST,Pakistan,PAK,294.723875311333
Population density (people per sq. km of land area),EN.POP.DNST,Palau,PLW,39.0695652173913
Population density (people per sq. km of land area),EN.POP.DNST,Panama,PAN,57.8915610676732
Population density (people per sq. km of land area),EN.POP.DNST,Papua New Guinea,PNG,21.5290376716866
Population density (people per sq. km of land area),EN.POP.DNST,Paraguay,PRY,16.6591870123332
Population density (people per sq. km of land area),EN.POP.DNST,Peru,PER,26.019340625
Population density (people per sq. km of land area),EN.POP.DNST,Philippines,PHL,376.265140691552
Population density (people per sq. km of land area),EN.POP.DNST,Poland,POL,123.800574919152
Population density (people per sq. km of land area),EN.POP.DNST,Portugal,PRT,112.406676011074
Population density (people per sq. km of land area),EN.POP.DNST,Puerto Rico,PRI,369.961330326945
Population density (people per sq. km of land area),EN.POP.DNST,Qatar,QAT,240.242384682332
Population density (people per sq. km of land area),EN.POP.DNST,Romania,ROU,83.7328320584145
Population density (people per sq. km of land area),EN.POP.DNST,Russian Federation,RUS,8.79735498907911
Population density (people per sq. km of land area),EN.POP.DNST,Rwanda,RWA,532.888609647345
Population density (people per sq. km of land area),EN.POP.DNST,Samoa,WSM,77.3125899280575
Population density (people per sq. km of land area),EN.POP.DNST,San Marino,SMR,566.783333333333
Population density (people per sq. km of land area),EN.POP.DNST,Sao Tome and Principe,STP,227.751041666667
Population density (people per sq. km of land area),EN.POP.DNST,Saudi Arabia,SAU,16.7452548972177
Population density (people per sq. km of land area),EN.POP.DNST,Senegal,SEN,85.3691372773074
Population density (people per sq. km of land area),EN.POP.DNST,Serbia,SRB,78.8832151840842
Population density (people per sq. km of land area),EN.POP.DNST,Seychelles,SYC,214.047826086957
Population density (people per sq. km of land area),EN.POP.DNST,Sierra Leone,SLE,114.075505680244
Population density (people per sq. km of land area),EN.POP.DNST,Singapore,SGP,7918.95125348189
Population density (people per sq. km of land area),EN.POP.DNST,Sint Maarten (Dutch part),SXM,1244.41176470588
Population density (people per sq. km of land area),EN.POP.DNST,Slovak Republic,SVK,113.536335274542
Population density (people per sq. km of land area),EN.POP.DNST,Slovenia,SVN,104.408881428657
Population density (people per sq. km of land area),EN.POP.DNST,Solomon Islands,SLB,24.6942122186495
Population density (people per sq. km of land area),EN.POP.DNST,Somalia,SOM,26.3605317690567
Population density (people per sq. km of land area),EN.POP.DNST,South Africa,ZAF,48.4728478513548
Population density (people per sq. km of land area),EN.POP.DNST,South Sudan,SSD,16.7838637190828
Population density (people per sq. km of land area),EN.POP.DNST,Spain,ESP,94.815383748924
Population density (people per sq. km of land area),EN.POP.DNST,Sri Lanka,LKA,354.332363401229
Population density (people per sq. km of land area),EN.POP.DNST,St. Kitts and Nevis,KNA,183.238461538462
Population density (people per sq. km of land area),EN.POP.DNST,St. Lucia,LCA,293.831147540984
Population density (people per sq. km of land area),EN.POP.DNST,St. Martin (French part),MAF,651.06
Population density (people per sq. km of land area),EN.POP.DNST,St. Vincent and the Grenadines,VCT,268.28717948718
Population density (people per sq. km of land area),EN.POP.DNST,Sudan,SDN,23.7904100642398
Population density (people per sq. km of land area),EN.POP.DNST,Suriname,SUR,3.89144230769231
Population density (people per sq. km of land area),EN.POP.DNST,Sweden,SWE,25.4207233696844
Population density (people per sq. km of land area),EN.POP.DNST,Switzerland,CHE,218.599059672745
Population density (people per sq. km of land area),EN.POP.DNST,Syrian Arab Republic,SYR,113.122011653869
Population density (people per sq. km of land area),EN.POP.DNST,Tajikistan,TJK,68.7600475538583
Population density (people per sq. km of land area),EN.POP.DNST,Tanzania,TZA,69.6596500338677
Population density (people per sq. km of land area),EN.POP.DNST,Thailand,THA,139.90421421441
Population density (people per sq. km of land area),EN.POP.DNST,Timor-Leste,TLS,87.4240080699395
Population density (people per sq. km of land area),EN.POP.DNST,Togo,TGO,155.223018937305
Population density (people per sq. km of land area),EN.POP.DNST,Tonga,TON,146.186111111111
Population density (people per sq. km of land area),EN.POP.DNST,Trinidad and Tobago,TTO,295.935087719298
Population density (people per sq. km of land area),EN.POP.DNST,Tunisia,TUN,78.2809152935118
Population density (people per sq. km of land area),EN.POP.DNST,Turkiye,TUR,109.31931967309
Population density (people per sq. km of land area),EN.POP.DNST,Turkmenistan,TKM,13.3007852233311
Population density (people per sq. km of land area),EN.POP.DNST,Turks and Caicos Islands,TCA,46.6063157894737
Population density (people per sq. km of land area),EN.POP.DNST,Tuvalu,TUV,368.966666666667
Population density (people per sq. km of land area),EN.POP.DNST,Uganda,UGA,221.447292040694
Population density (people per sq. km of land area),EN.POP.DNST,Ukraine,UKR,76.1685346910597
Population density (people per sq. km of land area),EN.POP.DNST,United Arab Emirates,ARE,130.770050689946
Population density (people per sq. km of land area),EN.POP.DNST,United Kingdom,GBR,277.27538544207
Population density (people per sq. km of land area),EN.POP.DNST,United States,USA,36.2409851083694
Population density (people per sq. km of land area),EN.POP.DNST,Uruguay,URY,19.5925379956576
Population density (people per sq. km of land area),EN.POP.DNST,Uzbekistan,UZB,77.6853511857483
Population density (people per sq. km of land area),EN.POP.DNST,Vanuatu,VUT,25.5689089417555
Population density (people per sq. km of land area),EN.POP.DNST,"Venezuela, RB",VEN,32.3002698259736
Population density (people per sq. km of land area),EN.POP.DNST,Vietnam,VNM,308.359102061392
Population density (people per sq. km of land area),EN.POP.DNST,Virgin Islands (U.S.),VIR,303.685714285714
Population density (people per sq. km of land area),EN.POP.DNST,West Bank and Gaza,PSE,797.885215946844
Population density (people per sq. km of land area),EN.POP.DNST,"Yemen, Rep.",YEM,61.14750080497
Population density (people per sq. km of land area),EN.POP.DNST,Zambia,ZMB,25.4613527219898
Population density (people per sq. km of land area),EN.POP.DNST,Zimbabwe,ZWE,40.5057929430012
Population density (people per sq. km of land area),EN.POP.DNST,Africa Eastern and Southern,AFE,46.1507105506524
Population density (people per sq. km of land area),EN.POP.DNST,Africa Western and Central,AFW,51.5366792865574
Population density (people per sq. km of land area),EN.POP.DNST,Arab World,ARB,34.2907992634507
Population density (people per sq. km of land area),EN.POP.DNST,Caribbean small states,CSS,18.3889539335556
Population density (people per sq. km of land area),EN.POP.DNST,Central Europe and the Baltics,CEB,92.4702878927427
Population density (people per sq. km of land area),EN.POP.DNST,Early-demographic dividend,EAR,101.322968635572
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific,EAS,96.4641506190249
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific (excluding high income),EAP,132.081920461241
Population density (people per sq. km of land area),EN.POP.DNST,East Asia & Pacific (IDA & IBRD countries),TEA,131.457659668976
Population density (people per sq. km of land area),EN.POP.DNST,Euro area,EMU,127.953871829812
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia,ECS,33.6362250988367
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia (excluding high income),ECA,17.8961544606378
Population density (people per sq. km of land area),EN.POP.DNST,Europe & Central Asia (IDA & IBRD countries),TEC,20.0978636869976
Population density (people per sq. km of land area),EN.POP.DNST,European Union,EUU,112.022522067025
Population density (people per sq. km of land area),EN.POP.DNST,Fragile and conflict affected situations,FCS,47.8873994860873
Population density (people per sq. km of land area),EN.POP.DNST,Heavily indebted poor countries (HIPC),HPC,43.2109696986377
Population density (people per sq. km of land area),EN.POP.DNST,High income,HIC,35.2303172863431
Population density (people per sq. km of land area),EN.POP.DNST,IBRD only,IBD,68.4957878756614
Population density (people per sq. km of land area),EN.POP.DNST,IDA & IBRD total,IBT,68.9743735847058
Population density (people per sq. km of land area),EN.POP.DNST,IDA blend,IDB,132.882011896128
Population density (people per sq. km of land area),EN.POP.DNST,IDA only,IDX,57.0474517980506
Population density (people per sq. km of land area),EN.POP.DNST,IDA total,IDA,70.3333926717316
Population density (people per sq. km of land area),EN.POP.DNST,Late-demographic dividend,LTE,52.0018368833299
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & Caribbean,LCN,32.4634779814142
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & Caribbean (excluding high income),LAC,32.4211391733649
Population density (people per sq. km of land area),EN.POP.DNST,Latin America & the Caribbean (IDA & IBRD countries),TLA,31.8719098809088
Population density (people per sq. km of land area),EN.POP.DNST,Least developed countries: UN classification,LDC,52.6393001286885
Population density (people per sq. km of land area),EN.POP.DNST,Low & middle income,LMY,69.7988294812648
Population density (people per sq. km of land area),EN.POP.DNST,Low income,LIC,42.3945722290042
Population density (people per sq. km of land area),EN.POP.DNST,Lower middle income,LMC,125.486927226917
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa,MEA,42.788805189359
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa (excluding high income),MNA,47.6916747646715
Population density (people per sq. km of land area),EN.POP.DNST,Middle East & North Africa (IDA & IBRD countries),TMN,47.1682934045582
Population density (people per sq. km of land area),EN.POP.DNST,Middle income,MIC,75.3185964917609
Population density (people per sq. km of land area),EN.POP.DNST,North America,NAC,20.4041994772392
Population density (people per sq. km of land area),EN.POP.DNST,Not classified,INX,..
Population density (people per sq. km of land area),EN.POP.DNST,OECD members,OED,38.5884566899613
Population density (people per sq. km of land area),EN.POP.DNST,Other small states,OSS,15.9391641718753
Population density (people per sq. km of land area),EN.POP.DNST,Pacific island small states,PSS,40.0127669524552
Population density (people per sq. km of land area),EN.POP.DNST,Post-demographic dividend,PST,35.6488897333846
Population density (people per sq. km of land area),EN.POP.DNST,Pre-demographic dividend,PRE,48.4626990177166
Population density (people per sq. km of land area),EN.POP.DNST,Small states,SST,16.9533821542803
Population density (people per sq. km of land area),EN.POP.DNST,South Asia,SAS,394.650788659405
Population density (people per sq. km of land area),EN.POP.DNST,South Asia (IDA & IBRD),TSA,394.650788659405
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa,SSF,48.1899915545294
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa (excluding high income),SSA,48.1867980337588
Population density (people per sq. km of land area),EN.POP.DNST,Sub-Saharan Africa (IDA & IBRD countries),TSS,48.1899915545294
Population density (people per sq. km of land area),EN.POP.DNST,Upper middle income,UMC,51.9267324082008
Population density (people per sq. km of land area),EN.POP.DNST,World,WLD,60.1705971175182
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 06/29/2023,,,,
